Name,Common name,acc_num
Acanthochromis polyacanthus,spiny chromis,XP_022063988.1
Acanthochromis polyacanthus,spiny chromis,XP_022063989.1
Acanthochromis polyacanthus,spiny chromis,XP_022063991.1
Acinonyx jubatus,cheetah,XP_026910297.1
Acinonyx jubatus,cheetah,XP_026910299.1
Acipenser ruthenus,sterlet,RXM99888.1
Acipenser ruthenus,sterlet,RXM32683.1
Ailuropoda melanoleuca,giant panda,XP_002930657.1
Alligator mississippiensis,American alligator,XP_019350687.1
Alligator sinensis,Chinese alligator,XP_025066629.1
Alligator sinensis,Chinese alligator,XP_025066628.1
Amazona aestiva,blue-fronted amazon,KQK80079.1
Amblyraja radiata,thorny skate,XP_032888812.1
Amphiprion ocellaris,clown anemonefish,XP_023124156.1
Anabas testudineus,climbing perch,XP_026233431.1
Anabas testudineus,climbing perch,XP_026233433.1
Anarrhichthys ocellatus,wolf-eel,XP_031702716.1
Anas platyrhynchos,mallard,EOB05299.1
Anas platyrhynchos,mallard,XP_012949915.2
Anolis carolinensis,green anole,XP_008105455.1
Anser cygnoides domesticus,domestic goose,XP_013039300.1
Antrostomus carolinensis,chuck-will's-widow,XP_010169238.1
Antrostomus carolinensis,chuck-will's-widow,KFZ61156.1
Apaloderma vittatum,bar-tailed trogon,XP_009867056.1
Aptenodytes forsteri,emperor penguin,XP_009275140.1
Aptenodytes forsteri,emperor penguin,XP_009275141.1
Aptenodytes patagonicus,king penguin,KAF1644867.1
Apteryx rowi,Okarito brown kiwi,XP_025942946.1
Aquila chrysaetos chrysaetos,golden eagle,XP_029855025.1
Archocentrus centrarchus,flier cichlid,XP_030582139.1
Astatotilapia calliptera,eastern happy,XP_026020155.1
Astyanax mexicanus,Mexican tetra,XP_022523929.1
Athene cunicularia,burrowing owl,XP_026705725.1
Austrofundulus limnaeus,killfish,XP_013888928.1
Aythya fuligula,tufted duck,XP_032058386.1
Bagarius yarrelli,goonch,TSY13820.1
Balaenoptera acutorostrata scammoni,,XP_028020351.1
Balaenoptera physalus,Fin whale,KAB0390968.1
Betta splendens,Siamese fighting fish,XP_028999570.1
Boleophthalmus pectinirostris,great blue-spotted mudskipper,XP_020781598.1
Bos indicus,Bos taurus indicus,XP_019811719.1
Bos indicus,Bos taurus indicus,XP_019811720.1
Bos indicus x Bos taurus,hybrid cattle,XP_027389727.1
Bos indicus x Bos taurus,hybrid cattle,XP_027389729.1
Bos indicus x Bos taurus,hybrid cattle,XP_027389730.1
Bos mutus,wild yak,XP_005903173.1
Bos mutus,wild yak,MXQ98806.1
Bos taurus,cattle,XP_005228485.1
Bos taurus,cattle,XP_005228486.1
Bos taurus,cattle,NP_001019673.2
Bos taurus,cattle,XP_015317271.1
Bubalus bubalis,water buffalo,XP_006041602.1
Buceros rhinoceros silvestris,,KFO91230.1
Buceros rhinoceros silvestris,,XP_010136813.1
Calidris pugnax,ruff,XP_014815705.1
Callipepla squamata,scaled quail,OXB65505.1
Callorhinchus milii,elephant shark,XP_007889845.1
Callorhinchus milii,elephant shark,XP_007889846.1
Callorhinus ursinus,northern fur seal,XP_025713397.1
Calypte anna,Anna's hummingbird,XP_008492997.2
Camarhynchus parvulus,,XP_030811385.1
Camelus dromedarius,Arabian camel,KAB1253106.1
Camelus ferus,Wild Bactrian camel,XP_006194263.1
Canis lupus dingo,dingo,XP_025292925.1
Canis lupus familiaris,dog,XP_005641049.1
Canis lupus familiaris,dog,NP_001158732.1
Capra hircus,goat,NP_001277036.1
Capra hircus,goat,XP_005701129.2
Capra hircus,goat,XP_017899103.1
Carassius auratus,goldfish,XP_026077260.1
Carassius auratus,goldfish,XP_026131313.1
Cariama cristata,Red-legged seriema,XP_009703695.1
Cariama cristata,Red-legged seriema,KFP67600.1
Cathartes aura,turkey vulture,KFP57867.1
Catharus ustulatus,Swainson's thrush,XP_032907631.1
Cavia porcellus,domestic guinea pig,XP_023417808.1
Cavia porcellus,domestic guinea pig,ACT66270.1
Ceratotherium simum simum,southern white rhinoceros,XP_004435206.1
Chaetura pelagica,chimney swift,XP_009992128.1
Channa argus,northern snakehead,KAF3686611.1
Chanos chanos,milkfish,XP_030642567.1
Chanos chanos,milkfish,XP_030627971.1
Charadrius vociferus,killdeer,XP_009887331.1
Charadrius vociferus,killdeer,XP_009887332.1
Chelonia mydas,Green sea turtle,XP_007070561.1
Chelonoidis abingdonii,Abingdon island giant tortoise,XP_032631197.1
Chinchilla lanigera,long-tailed chinchilla,XP_013362428.1
Chinchilla lanigera,long-tailed chinchilla,NP_001269290.1
Chlamydotis macqueenii,Macqueen's bustard,XP_010120523.1
Chlamydotis macqueenii,Macqueen's bustard,KFP42826.1
Chrysemys picta bellii,western painted turtle,XP_005287845.1
Chrysemys picta bellii,western painted turtle,XP_023964517.1
Chrysochloris asiatica,Cape golden mole,XP_006835673.1
Clupea harengus,Atlantic herring,XP_012675889.2
Clupea harengus,Atlantic herring,XP_031414786.1
Colinus virginianus,northern bobwhite,OXB80355.1
Collichthys lucidus,big head croaker,TKS69643.1
Columba livia,rock pigeon,XP_021154486.1
Condylura cristata,star-nosed mole,XP_012585871.1
Corapipo altera,White-ruffed manakin,XP_027494818.1
Coregonus sp. 'balchen',,CAB1327497.1
Corvus brachyrhynchos,American crow,KFO55775.1
Corvus brachyrhynchos,American crow,XP_017583883.1
Corvus cornix cornix,,XP_010392735.2
Corvus moneduloides,New Caledonian crow,XP_031956594.1
Cottoperca gobio,,XP_029283581.1
Coturnix japonica,Japanese quail,XP_015742063.1
Cricetulus griseus,Chinese hamster,XP_003503283.1
Cricetulus griseus,Chinese hamster,XP_027288607.1
Cricetulus griseus,Chinese hamster,EGW01658.1
Cricetulus griseus,Chinese hamster,RLQ60272.1
Crocodylus porosus,Australian saltwater crocodile,XP_019384827.1
Crocodylus porosus,Australian saltwater crocodile,XP_019384826.1
Crocuta crocuta,spotted hyena,KAF0878287.1
Cuculus canorus,common cuckoo,XP_009563864.1
Cyanistes caeruleus,blue tit,XP_023774184.1
Cynoglossus semilaevis,tongue sole,XP_016887914.1
Cyprinodon variegatus,sheepshead minnow,XP_015226730.1
Cyprinus carpio,common carp,KTF89199.1
Cyprinus carpio,common carp,KTF80794.1
Danio rerio,zebrafish,XP_005169417.1
Danio rerio,zebrafish,NP_001007298.1
Danio rerio,zebrafish,XP_005169416.1
Danionella translucida,,TRY62286.1
Dasypus novemcinctus,nine-banded armadillo,XP_004449124.1
Delphinapterus leucas,beluga whale,XP_022418360.1
Denticeps clupeoides,denticle herring,XP_028837781.1
Desmodus rotundus,common vampire bat,XP_024425698.1
Desmodus rotundus,common vampire bat,XP_024425699.1
Dipodomys ordii,Ord's kangaroo rat,XP_012887572.1
Dipodomys ordii,Ord's kangaroo rat,XP_012887573.1
Dissostichus mawsoni,Antarctic toothfish,KAF3832838.1
Dromaius novaehollandiae,emu,XP_025976569.1
Echeneis naucrates,live sharksucker,XP_029354067.1
Echeneis naucrates,live sharksucker,XP_029354066.1
Echinops telfairi,small Madagascar hedgehog,XP_004710002.1
Egretta garzetta,little egret,XP_009638257.1
Electrophorus electricus,electric eel,XP_026867211.1
Elephantulus edwardii,Cape elephant shrew,XP_006892457.1
Empidonax traillii,willow flycatcher,XP_027757151.1
Enhydra lutris kenyoni,,XP_022374078.1
Enhydra lutris kenyoni,,XP_022374079.1
Eptesicus fuscus,big brown bat,XP_008153150.1
Eptesicus fuscus,big brown bat,XP_027986092.1
Equus asinus,ass,XP_014713133.1
Equus caballus,horse,XP_001490241.1
Equus przewalskii,Przewalski's horse,XP_008542995.1
Erinaceus europaeus,western European hedgehog,XP_007538670.1
Erpetoichthys calabaricus,reedfish,XP_028655640.1
Erythrura gouldiae,Gouldian finch,RLW07695.1
Esox lucius,northern pike,XP_010884777.1
Etheostoma spectabile,orangethroat darter,XP_032355526.1
Etheostoma spectabile,orangethroat darter,KAA8595870.1
Eudyptes chrysocome,Rockhopper penguin,KAF1650452.1
Eudyptes chrysolophus,Macaroni penguin,KAF1608779.1
